INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Deleting D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\bootcompleted.ini done
INFO         | Found AVD name 'Pixel_8'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin pixel_8
DEBUG   | autoconfig: -skindir D:\Users\yumeifeng\AppData\Local\Android\Sdk\skins\
DEBUG   | init, loading D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
DEBUG   | autoconfig: -kernel D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\cache.img
DEBUG   | autoconfig: -sdcard D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img
INFO         | Increasing RAM size to 2560MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 172.20.10.1
INFO         | Ignore IPv6 address: 1013:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 1013:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 1013:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 401f:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 401f:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 401f:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 4025:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 4025:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 4025:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 402b:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 402b:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 4835:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 4835:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 4835:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 403b:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 403b:a3d4:5302:0:1013:a3d4:5302:0
INFO         | Ignore IPv6 address: 403b:a3d4:5302:0:1013:a3d4:5302:0
